# Generated by: apparmor_parser -QT --dump=rule-exprs
# pattern<TAB>regexp that apparmor_parser compiles it to
/bin/	/bin/
/bin/*	/bin/[^/\x00][^/\x00]*
/dev/log	/dev/log
/dev/ptmx	/dev/ptmx
/dev/shm/**	/dev/shm/[^/\x00][^\x00]*
/etc/	/etc/
/etc/**	/etc/[^/\x00][^\x00]*
/etc/apache2/**	/etc/apache2/[^/\x00][^\x00]*
/etc/group	/etc/group
/etc/libnss-mysql-root.cfg	/etc/libnss-mysql-root\.cfg
/etc/mtab	/etc/mtab
/etc/nsswitch.conf	/etc/nsswitch\.conf
/etc/passwd	/etc/passwd
/etc/php	/etc/php
/etc/php/**	/etc/php/[^/\x00][^\x00]*
/etc/php5	/etc/php5
/etc/php5/**	/etc/php5/[^/\x00][^\x00]*
/etc/php53	/etc/php53
/etc/php53/**	/etc/php53/[^/\x00][^\x00]*
/etc/php55	/etc/php55
/etc/php55/**	/etc/php55/[^/\x00][^\x00]*
/etc/php56	/etc/php56
/etc/php56/**	/etc/php56/[^/\x00][^\x00]*
/etc/php7	/etc/php7
/etc/php7/**	/etc/php7/[^/\x00][^\x00]*
/etc/php74	/etc/php74
/etc/php74/**	/etc/php74/[^/\x00][^\x00]*
/etc/php8	/etc/php8
/etc/php8/**	/etc/php8/[^/\x00][^\x00]*
/etc/php82	/etc/php82
/etc/php82/**	/etc/php82/[^/\x00][^\x00]*
/etc/purple/	/etc/purple/
/etc/purple/**	/etc/purple/[^/\x00][^\x00]*
/etc/resolv.conf	/etc/resolv\.conf
/etc/xdg/**	/etc/xdg/[^/\x00][^\x00]*
/lib/	/lib/
/lib/terminfo/**	/lib/terminfo/[^/\x00][^\x00]*
/lib64/	/lib64/
/mnt/	/mnt/
/mnt/nfs01/	/mnt/nfs01/
/mnt/nfs01/listapp/etc/*/	/mnt/nfs01/listapp/etc/[^/\x00][^/\x00]*/
/mnt/nfs01/listapp/etc/*/**	/mnt/nfs01/listapp/etc/[^/\x00][^/\x00]*/[^/\x00][^\x00]*
/opt/	/opt/
/opt/**	/opt/[^/\x00][^\x00]*
/opt/icu*/usr/lib/*.so*	/opt/icu[^/\x00]*/usr/lib/[^/\x00]*\.so[^/\x00]*
/proc/	/proc/
/proc/*	/proc/[^/\x00][^/\x00]*
/proc/*/auxv	/proc/[^/\x00][^/\x00]*/auxv
/proc/*/cmdline	/proc/[^/\x00][^/\x00]*/cmdline
/proc/*/fd/	/proc/[^/\x00][^/\x00]*/fd/
/proc/*/loginuid	/proc/[^/\x00][^/\x00]*/loginuid
/proc/*/maps	/proc/[^/\x00][^/\x00]*/maps
/proc/*/mounts	/proc/[^/\x00][^/\x00]*/mounts
/proc/*/stat	/proc/[^/\x00][^/\x00]*/stat
/proc/*/status	/proc/[^/\x00][^/\x00]*/status
/proc/bus/**	/proc/bus/[^/\x00][^\x00]*
/proc/filesystems	/proc/filesystems
/proc/kcore	/proc/kcore
/proc/kmem	/proc/kmem
/proc/loadavg	/proc/loadavg
/proc/mem	/proc/mem
/proc/sys/[^k]**	/proc/sys/[^k][^\x00]*
/proc/sys/fs/**	/proc/sys/fs/[^/\x00][^\x00]*
/proc/sys/kernel/osrelease	/proc/sys/kernel/osrelease
/proc/sys/kernel/pid_max	/proc/sys/kernel/pid_max
/proc/sysrq-trigger	/proc/sysrq-trigger
/proc/tty/drivers	/proc/tty/drivers
/proc/uptime	/proc/uptime
/proc/version	/proc/version
/run/apache2/**	/run/apache2/[^/\x00][^\x00]*
